const unsigned short floor[] = {
 0x42F2, 0x5356, 0x4B35, 0x5375, 0x5355, 0x4B35, 0x4B56, 0x4B35, 0x5B76, 0x4B35, 0x5355, 0x4B55, 0x4B35, 0x4B35, 0x5356, 0x42D1,
 0x4AD2, 0x5376, 0x5376, 0x4B35, 0x4B14, 0x63D7, 0x63B7, 0x5B96, 0x63D7, 0x5B76, 0x4315, 0x5BB7, 0x5B96, 0x5B96, 0x5376, 0x5354,
 0x4AF2, 0x5376, 0x5335, 0x5BB6, 0x5355, 0x5335, 0x5375, 0x5376, 0x5376, 0x5355, 0x4B15, 0x5355, 0x5355, 0x5355, 0x5376, 0x4B13,
 0x42B1, 0x63D8, 0x5B76, 0x5375, 0x5B96, 0x5B96, 0x4B35, 0x5376, 0x63B7, 0x5376, 0x4B35, 0x63D7, 0x4B35, 0x5BB7, 0x5396, 0x3A91,
 0x5333, 0x5355, 0x5335, 0x5335, 0x5335, 0x5B76, 0x4B35, 0x5376, 0x5355, 0x5336, 0x5375, 0x4B35, 0x4B15, 0x4B35, 0x5355, 0x3250,
 0x5312, 0x63D8, 0x63B6, 0x5B77, 0x5376, 0x5B96, 0x6BB6, 0x5376, 0x5356, 0x5355, 0x5355, 0x5376, 0x5376, 0x5B76, 0x4B36, 0x42F2,
 0x5333, 0x63D7, 0x5356, 0x5355, 0x5376, 0x63B7, 0x5376, 0x4B14, 0x4B14, 0x4B14, 0x63B7, 0x5375, 0x4B56, 0x4B35, 0x5335, 0x4290,
 0x4AD0, 0x5355, 0x5B75, 0x5355, 0x5B75, 0x5376, 0x5376, 0x5376, 0x4B55, 0x63B7, 0x6397, 0x63D6, 0x63D7, 0x5376, 0x63D7, 0x5354,
 0x6373, 0x5356, 0x5BB7, 0x5336, 0x5355, 0x63B7, 0x5B76, 0x6397, 0x5376, 0x4AF4, 0x5B75, 0x5334, 0x5356, 0x5376, 0x5376, 0x3A91,
 0x5B71, 0x5312, 0x5B32, 0x5332, 0x5B52, 0x5332, 0x5B32, 0x5312, 0x4AF2, 0x5B32, 0x42D1, 0x4270, 0x426F, 0x3A4E, 0x428F, 0x29AA,
 0x4B13, 0x6C18, 0x5B76, 0x5376, 0x5356, 0x4314, 0x5356, 0x4B34, 0x5336, 0x4B35, 0x5356, 0x4B14, 0x5B96, 0x4B56, 0x4B56, 0x42D2,
